	Decadal average: Annual injury rate from mass movements	Injury rates are measured as the number of people injured per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Injuries	Decadal average	true	decadal	injured_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual rate of people requiring immediate assistance during mass movements	Rates are measured as the number of people requiring assistance per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Requiring assistance	Decadal average	true	decadal	affected_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual homelessness rate from mass movements	Homeless rates are measured as the number of people left homeless per 100,000. Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Homeless	Decadal average	true	decadal	homeless_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people affected by mass movements per 100,000	The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period. A dry mass movement refers to a landslide or rockfall which is not triggered by surface or subsurface water flows.	Mass movements (dry)	Total affected	Decadal average	true	decadal	total_affected_rate_per_100k_mass_movement	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of deaths from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. Decadal figures are measured as the annual average over the subsequent ten-year period.	Storms	Deaths	Decadal average	false	decadal	deaths_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people injured from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. Decadal figures are measured as the annual average over the subsequent ten-year period.	Storms	Injuries	Decadal average	false	decadal	injured_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people requiring immediate assistance during storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. Decadal figures are measured as the annual average over the subsequent ten-year period.	Storms	Requiring assistance	Decadal average	false	decadal	affected_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people left homeless from storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. Decadal figures are measured as the annual average over the subsequent ten-year period.	Storms	Homeless	Decadal average	false	decadal	homeless_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual number of people affected by storms	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. The total number of people affected is the sum of injured, requiring assistance and homeless. Decadal figures are measured as the annual average over the subsequent ten-year period.	Storms	Total affected	Decadal average	false	decadal	total_affected_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc. Data includes disasters recorded up to October 2025.
	Decadal average: Annual economic damages from storms as a share of GDP	Storms include tornado, hail, thunderstorm, sand storm, blizzards and extreme wind events. Decadal figures are measured as the annual average over the subsequent ten-year period.	Storms	Economic damages (% GDP)	Decadal average	false	decadal	total_damages_pct_gdp_storm	true			StackedBar			Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.
