		952955						Annual population change	Female	Under 25 years	Low	Annual change in female population under the age of 25
		952957						Annual population change	Female	Under 25 years	Medium	Annual change in female population under the age of 25
		952953						Annual population change	Female	Under 25 years	High	Annual change in female population under the age of 25
		951687						Annual population change	Female	Under 1 year	None	Annual change in female population of children under the age of 1
		952938						Annual population change	Female	Under 1 year	Low	Annual change in female population of children under the age of 1
		952941						Annual population change	Female	Under 1 year	Medium	Annual change in female population of children under the age of 1
		952937						Annual population change	Female	Under 1 year	High	Annual change in female population of children under the age of 1
		951798						Annual population change	Female	15–64 years	None	Annual change in female population aged 15 to 64 years
		953027						Annual population change	Female	15–64 years	Low	Annual change in female population aged 15 to 64 years
		953029						Annual population change	Female	15–64 years	Medium	Annual change in female population aged 15 to 64 years
		953025						Annual population change	Female	15–64 years	High	Annual change in female population aged 15 to 64 years
		951768						Annual population change	Female	15+ years	None	Annual change in female population older than 15 years
		953003						Annual population change	Female	15+ years	Low	Annual change in female population older than 15 years
		953005						Annual population change	Female	15+ years	Medium	Annual change in female population older than 15 years
		953001						Annual population change	Female	15+ years	High	Annual change in female population older than 15 years
		951808						Annual population change	Female	18+ years	None	Annual change in female population older than 18 years
		953035						Annual population change	Female	18+ years	Low	Annual change in female population older than 18 years
		953037						Annual population change	Female	18+ years	Medium	Annual change in female population older than 18 years
		953033						Annual population change	Female	18+ years	High	Annual change in female population older than 18 years
		951728						Annual population change	Female	At age 1	None	Annual change in female population age 1
		952971						Annual population change	Female	At age 1	Low	Annual change in female population age 1
		952973						Annual population change	Female	At age 1	Medium	Annual change in female population age 1
		952968						Annual population change	Female	At age 1	High	Annual change in female population age 1
		951738						Annual population change	Female	1–4 years	None	Annual change in female population aged 1 to 4 years
		952979						Annual population change	Female	1–4 years	Low	Annual change in female population aged 1 to 4 years
		952981						Annual population change	Female	1–4 years	Medium	Annual change in female population aged 1 to 4 years
		952977						Annual population change	Female	1–4 years	High	Annual change in female population aged 1 to 4 years
		951928						Annual population change	Female	5–9 years	None	Annual change in female population aged 5 to 9 years
		953131						Annual population change	Female	5–9 years	Low	Annual change in female population aged 5 to 9 years
		953133						Annual population change	Female	5–9 years	Medium	Annual change in female population aged 5 to 9 years
		953129						Annual population change	Female	5–9 years	High	Annual change in female population aged 5 to 9 years
		951748						Annual population change	Female	10–14 years	None	Annual change in female population aged 10 to 14 years
		952987						Annual population change	Female	10–14 years	Low	Annual change in female population aged 10 to 14 years
		952989						Annual population change	Female	10–14 years	Medium	Annual change in female population aged 10 to 14 years
		952984						Annual population change	Female	10–14 years	High	Annual change in female population aged 10 to 14 years
		951779						Annual population change	Female	15–19 years	None	Annual change in female population aged 15 to 19 years
		953011						Annual population change	Female	15–19 years	Low	Annual change in female population aged 15 to 19 years
		953013						Annual population change	Female	15–19 years	Medium	Annual change in female population aged 15 to 19 years
		953009						Annual population change	Female	15–19 years	High	Annual change in female population aged 15 to 19 years
		951828						Annual population change	Female	20–29 years	None	Annual change in female population aged 20 to 29 years
		953051						Annual population change	Female	20–29 years	Low	Annual change in female population aged 20 to 29 years
		953053						Annual population change	Female	20–29 years	Medium	Annual change in female population aged 20 to 29 years
		953049						Annual population change	Female	20–29 years	High	Annual change in female population aged 20 to 29 years
		951868						Annual population change	Female	30–39 years	None	Annual change in female population aged 30 to 39 years
		953083						Annual population change	Female	30–39 years	Low	Annual change in female population aged 30 to 39 years
		953085						Annual population change	Female	30–39 years	Medium	Annual change in female population aged 30 to 39 years
		953081						Annual population change	Female	30–39 years	High	Annual change in female population aged 30 to 39 years
		951898						Annual population change	Female	40–49 years	None	Annual change in female population aged 40 to 49 years
		953107						Annual population change	Female	40–49 years	Low	Annual change in female population aged 40 to 49 years
		953109						Annual population change	Female	40–49 years	Medium	Annual change in female population aged 40 to 49 years
		953105						Annual population change	Female	40–49 years	High	Annual change in female population aged 40 to 49 years
		951948						Annual population change	Female	50–59 years	None	Annual change in female population aged 50 to 59 years
		953147						Annual population change	Female	50–59 years	Low	Annual change in female population aged 50 to 59 years
		953149						Annual population change	Female	50–59 years	Medium	Annual change in female population aged 50 to 59 years
		953145						Annual population change	Female	50–59 years	High	Annual change in female population aged 50 to 59 years
		951978						Annual population change	Female	60–69 years	None	Annual change in female population aged 60 to 69 years
		953171						Annual population change	Female	60–69 years	Low	Annual change in female population aged 60 to 69 years
		953173						Annual population change	Female	60–69 years	Medium	Annual change in female population aged 60 to 69 years
		953169						Annual population change	Female	60–69 years	High	Annual change in female population aged 60 to 69 years
		952018						Annual population change	Female	70–79 years	None	Annual change in female population aged 70 to 79 years
		953204						Annual population change	Female	70–79 years	Low	Annual change in female population aged 70 to 79 years
		953205						Annual population change	Female	70–79 years	Medium	Annual change in female population aged 70 to 79 years
		953201						Annual population change	Female	70–79 years	High	Annual change in female population aged 70 to 79 years
		952048						Annual population change	Female	80–89 years	None	Annual change in female population aged 80 to 89 years
		953227						Annual population change	Female	80–89 years	Low	Annual change in female population aged 80 to 89 years
		953229						Annual population change	Female	80–89 years	Medium	Annual change in female population aged 80 to 89 years
