# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
		1201153					Grapefruit	Imports		true	map
		1198444					Grapefruit	Land use		false	map
		1198446					Grapefruit	Land use		true	map
		1198447					Grapefruit	Production		false	map
		1198449					Grapefruit	Production		true	map
		1201163					Grapefruit	Waste in supply chain		false	map
		1201164					Grapefruit	Waste in supply chain		true	map
		1198450					Grapefruit	Yield		false	map
		1198451					Grapes	Land use		false	map
		1198453					Grapes	Land use		true	map
		1198454					Grapes	Production		false	map
		1198456					Grapes	Production		true	map
		1198457					Grapes	Yield		false	map
		1198458					Green maize	Land use		false	map
		1198460					Green maize	Land use		true	map
		1198461					Green maize	Production		false	map
		1198463					Green maize	Production		true	map
		1198464					Green maize	Yield		false	map
		1201211					Groundnut oil	Allocated to animal feed		false	map
		1201213					Groundnut oil	Allocated to animal feed		true	map
		1201214					Groundnut oil	Allocated to human food		false	map
		1201216					Groundnut oil	Allocated to human food		true	map
		1201231					Groundnut oil	Allocated to other uses		false	map
		1201232					Groundnut oil	Allocated to other uses		true	map
		1201204					Groundnut oil	Domestic supply		false	map
		1201206					Groundnut oil	Domestic supply		true	map
		1201207					Groundnut oil	Exports		false	map
		1201209					Groundnut oil	Exports		true	map
		1201222					Groundnut oil	Food available for consumption	Kilograms per year	true	map
		1201223					Groundnut oil	Food available for consumption	Grams per day	true	map
		1201224					Groundnut oil	Food available for consumption	Kilocalories per day	true	map
		1201225					Groundnut oil	Food available for consumption	Grams of protein per day	true	map
		1201226					Groundnut oil	Food available for consumption	Grams of fat per day	true	map
		1201227					Groundnut oil	Imports		false	map
		1201229					Groundnut oil	Imports		true	map
		1198468					Groundnut oil	Production		false	map
		1198470					Groundnut oil	Production		true	map
		1201239					Groundnut oil	Waste in supply chain		false	map
		1201241					Groundnut oil	Waste in supply chain		true	map
		1201249					Groundnuts	Allocated to animal feed		false	map
		1201251					Groundnuts	Allocated to animal feed		true	map
		1201252					Groundnuts	Allocated to human food		false	map
		1201254					Groundnuts	Allocated to human food		true	map
		1201268					Groundnuts	Allocated to other uses		false	map
		1201270					Groundnuts	Allocated to other uses		true	map
		1201242					Groundnuts	Domestic supply		false	map
		1201244					Groundnuts	Domestic supply		true	map
		1201245					Groundnuts	Exports		false	map
		1201247					Groundnuts	Exports		true	map
		1201260					Groundnuts	Food available for consumption	Kilograms per year	true	map
		1201261					Groundnuts	Food available for consumption	Grams per day	true	map
		1201262					Groundnuts	Food available for consumption	Kilocalories per day	true	map
		1201264					Groundnuts	Food available for consumption	Grams of protein per day	true	map
		1201263					Groundnuts	Food available for consumption	Grams of fat per day	true	map
		1201265					Groundnuts	Imports		false	map
		1201267					Groundnuts	Imports		true	map
		1198471					Groundnuts	Land use		false	map
		1198473					Groundnuts	Land use		true	map
		1198475					Groundnuts	Production		false	map
		1198477					Groundnuts	Production		true	map
		1201278					Groundnuts	Waste in supply chain		false	map
		1201280					Groundnuts	Waste in supply chain		true	map
		1198478					Groundnuts	Yield		false	map
		1198476					Hazelnuts	Land use		false	map
		1198480					Hazelnuts	Land use		true	map
		1198481					Hazelnuts	Production		false	map
		1198483					Hazelnuts	Production		true	map
		1198484					Hazelnuts	Yield		false	map
		1198485					Hempseed	Land use		false	map
		1198487					Hempseed	Land use		true	map
		1198488					Hempseed	Production		false	map
		1198490					Hempseed	Production		true	map
		1198491					Hempseed	Yield		false	map
		1198492					Herbs	Land use		false	map
		1198494					Herbs	Land use		true	map
		1198496					Herbs	Production		false	map
		1198497					Herbs	Production		true	map
		1198498					Herbs	Yield		false	map
		1201287					Honey	Allocated to human food		false	map
		1201291					Honey	Allocated to human food		true	map
		1201299					Honey	Allocated to other uses		false	map
		1201303					Honey	Allocated to other uses		true	map
		1201281					Honey	Domestic supply		false	map
		1201283					Honey	Domestic supply		true	map
		1201284					Honey	Exports		false	map
		1201286					Honey	Exports		true	map
		1201294					Honey	Food available for consumption	Kilograms per year	true	map
		1201295					Honey	Food available for consumption	Grams per day	true	map
		1201296					Honey	Food available for consumption	Kilocalories per day	true	map
		1201297					Honey	Food available for consumption	Grams of protein per day	true	map
		1201298					Honey	Imports		false	map
		1201302					Honey	Imports		true	map
		1198499					Honey	Production		false	map
		1198501					Honey	Production		true	map
		1201311					Honey	Waste in supply chain		false	map
		1201312					Honey	Waste in supply chain		true	map
		1198518					Jute	Land use		false	map
		1198520					Jute	Land use		true	map
		1198521					Jute	Production		false	map
		1198524					Jute	Production		true	map
		1198525					Jute	Yield		false	map
		1198538					Karite nuts	Land use		false	map
		1198540					Karite nuts	Land use		true	map
		1198541					Karite nuts	Production		false	map
		1198543					Karite nuts	Production		true	map
		1198544					Karite nuts	Yield		false	map
		1198552					Kiwi	Land use		false	map
		1198554					Kiwi	Land use		true	map
		1198555					Kiwi	Production		false	map
		1198557					Kiwi	Production		true	map
		1198558					Kiwi	Yield		false	map
		1198559					Kola nuts	Land use		false	map
		1198561					Kola nuts	Land use		true	map
		1198562					Kola nuts	Production		false	map
		1198564					Kola nuts	Production		true	map
		1198565					Kola nuts	Yield		false	map
		1198566					Leeks	Land use		false	map
		1198568					Leeks	Land use		true	map
		1198569					Leeks	Production		false	map
		1198571					Leeks	Production		true	map
		1198572					Leeks	Yield		false	map
		1201351					Lemons and limes	Allocated to human food		false	map
		1201353					Lemons and limes	Allocated to human food		true	map
		1201366					Lemons and limes	Allocated to other uses		false	map
		1201368					Lemons and limes	Allocated to other uses		true	map
		1201344					Lemons and limes	Domestic supply		false	map
		1201346					Lemons and limes	Domestic supply		true	map
		1201347					Lemons and limes	Exports		false	map
		1201349					Lemons and limes	Exports		true	map
		1201359					Lemons and limes	Food available for consumption	Kilograms per year	true	map
		1201360					Lemons and limes	Food available for consumption	Grams per day	true	map
		1201361					Lemons and limes	Food available for consumption	Kilocalories per day	true	map
		1201362					Lemons and limes	Food available for consumption	Grams of protein per day	true	map
		1201363					Lemons and limes	Food available for consumption	Grams of fat per day	true	map
		1201364					Lemons and limes	Imports		false	map
		1201370					Lemons and limes	Imports		true	map
		1198574					Lemons and limes	Land use		false	map
		1198575					Lemons and limes	Land use		true	map
		1198577					Lemons and limes	Production		false	map
		1198578					Lemons and limes	Production		true	map
		1201376					Lemons and limes	Waste in supply chain		false	map
		1201378					Lemons and limes	Waste in supply chain		true	map
		1198579					Lemons and limes	Yield		false	map
		1198580					Lentils	Land use		false	map
		1198582					Lentils	Land use		true	map
		1198583					Lentils	Production		false	map
		1198585					Lentils	Production		true	map
		1198586					Lentils	Yield		false	map
		1198587					Lettuce	Land use		false	map
		1198589					Lettuce	Land use		true	map
		1198590					Lettuce	Production		false	map
		1198592					Lettuce	Production		true	map
		1198593					Lettuce	Yield		false	map
		1198595					Linseed	Land use		false	map
		1198596					Linseed	Land use		true	map
		1198597					Linseed	Production		false	map
		1198599					Linseed	Production		true	map
		1198600					Linseed	Yield		false	map
		1198601					Linseed oil	Production		false	map
		1198603					Linseed oil	Production		true	map
		1201386					Maize (corn)	Allocated to animal feed		false	map
		1201388					Maize (corn)	Allocated to animal feed		true	map
		1201389					Maize (corn)	Allocated to human food		false	map
		1201390					Maize (corn)	Allocated to human food		true	map
		1201404					Maize (corn)	Allocated to other uses		false	map
		1201407					Maize (corn)	Allocated to other uses		true	map
		1201379					Maize (corn)	Domestic supply		false	map
		1201381					Maize (corn)	Domestic supply		true	map
		1201382					Maize (corn)	Exports		false	map
		1201384					Maize (corn)	Exports		true	map
		1201397					Maize (corn)	Food available for consumption	Kilograms per year	true	map
		1201398					Maize (corn)	Food available for consumption	Grams per day	true	map
		1201400					Maize (corn)	Food available for consumption	Kilocalories per day	true	map
		1201399					Maize (corn)	Food available for consumption	Grams of protein per day	true	map
		1201401					Maize (corn)	Food available for consumption	Grams of fat per day	true	map
		1201402					Maize (corn)	Imports		false	map
		1201405					Maize (corn)	Imports		true	map
		1198618					Maize (corn)	Land use		false	map
		1198620					Maize (corn)	Land use		true	map
		1198621					Maize (corn)	Production		false	map	true
		1198623					Maize (corn)	Production		true	map
		1201415					Maize (corn)	Waste in supply chain		false	map
		1201416					Maize (corn)	Waste in supply chain		true	map
		1198624					Maize (corn)	Yield		false	map
		1201425					Maize (corn) oil	Allocated to human food		false	map
		1201429					Maize (corn) oil	Allocated to human food		true	map
		1201438					Maize (corn) oil	Allocated to other uses		false	map
		1201443					Maize (corn) oil	Allocated to other uses		true	map
		1201417					Maize (corn) oil	Domestic supply		false	map
		1201421					Maize (corn) oil	Domestic supply		true	map
		1201420					Maize (corn) oil	Exports		false	map
		1201423					Maize (corn) oil	Exports		true	map
		1201433					Maize (corn) oil	Food available for consumption	Kilograms per year	true	map
		1201434					Maize (corn) oil	Food available for consumption	Grams per day	true	map
		1201435					Maize (corn) oil	Food available for consumption	Kilocalories per day	true	map
		1201436					Maize (corn) oil	Food available for consumption	Grams of protein per day	true	map
		1201437					Maize (corn) oil	Food available for consumption	Grams of fat per day	true	map
		1201439					Maize (corn) oil	Imports		false	map
		1201441					Maize (corn) oil	Imports		true	map
		1198625					Maize (corn) oil	Production		false	map
		1198627					Maize (corn) oil	Production		true	map
		1201450					Maize (corn) oil	Waste in supply chain		false	map
		1201452					Maize (corn) oil	Waste in supply chain		true	map
		1198628					Mangoes	Land use		false	map
		1198630					Mangoes	Land use		true	map
		1198631					Mangoes	Production		false	map
		1198633					Mangoes	Production		true	map
		1198634					Mangoes	Yield		false	map
		1198635					Margarine	Production		false	map
		1198637					Margarine	Production		true	map
		1201496					Meat, beef and buffalo	Allocated to animal feed		false	map
		1201499					Meat, beef and buffalo	Allocated to animal feed		true	map
		1201500					Meat, beef and buffalo	Allocated to human food		false	map
		1201502					Meat, beef and buffalo	Allocated to human food		true	map
		1201516					Meat, beef and buffalo	Allocated to other uses		false	map
		1201518					Meat, beef and buffalo	Allocated to other uses		true	map
		1201490					Meat, beef and buffalo	Domestic supply		false	map
		1201492					Meat, beef and buffalo	Domestic supply		true	map
		1201493					Meat, beef and buffalo	Exports		false	map
		1201494					Meat, beef and buffalo	Exports		true	map
		1201508					Meat, beef and buffalo	Food available for consumption	Kilograms per year	true	map
